date,count,normalized viewcount,positive,negative,total viewcount,tiobe rating
2017-06,1647,41417,730,147,869774,3.111
2017-07,1599,38971,664,148,779425,3.050
2017-08,1534,40037,675,131,760718,2.569
2017-09,1374,34334,596,131,618026,1.982
2017-10,1490,33409,620,127,567968,2.735
2017-11,1395,30367,569,110,485881,2.909
2017-12,1204,25981,517,128,389719,2.471
2018-01,1345,33929,538,127,475014,3.261
2018-02,1400,30238,520,148,393103,4.072
2018-03,1601,28209,576,139,338514,4.085
2018-04,1553,26251,546,127,288771,4.947
2018-05,1701,28340,603,144,283401,4.124
2018-06,1549,29309,520,126,263782,3.762
2018-07,1611,30865,557,124,246927,4.247
2018-08,1596,26790,549,130,187531,4.762
2018-09,1447,24586,465,103,147520,5.308
2018-10,1649,28372,538,139,141860,5.884
2018-11,1516,26471,425,102,105886,6.490
2018-12,1265,26645,364,103,79937,7.127
2019-01,1437,35849,402,129,71698,6.459
2019-02,1654,65784,415,238,65784,7.095
